Reference,Value,Qty,Digikey P/N,Price,Value Disp
ANT1,ANT2525B00DT1516S,1,311-1539-ND,2.48,ANT 25x25
B7,AAA_2X_Holder,1,36-2468-ND,1.17,2x AAA
C1/C4,C_120pF_50V_5%_C0G_0402_H0.55,2,490-13287-1-ND,0.09,120pF
C2/C15,C_4.7uF_10V_10%_X7S_0603_H0.95,2,490-11992-1-ND,0.21,4.7uF
C3,C_22uF_6.3V_20%_X5R_0805_H1.4,1,399-C0805C226M9PAC7800CT-ND,0.19,22uF
C5/C28,C_10nF_50V_10%_X7R_0402_H0.55,2,445-173650-1-ND,0.15,10nF
C6,C_56pF_50V_2%_C0G_0201_H0.33,1,490-13329-1-ND,0.09,56pF
C7/C9/C12/C17/C21/C27/C29/C31/C32/C33/C34/C35,C_100nF_50V_10%_X7R_0402_H0.55,12,490-13342-1-ND,0.09,100nF
C8/C10/C11,C_1uF_50V_10%_X5R_0402_H0.55,3,490-GRM155R61H105KE05DCT-ND,0.07,1uF
C13/C26/C30,C_2.2uF_25V_25%_X5R_0402_H0.55,3,490-10457-1-ND,0.17,2.2uF
C14,C_220nF_16V_10%_X7R_0402_H0.55,1,490-10671-1-ND,0.09,220nF
C16,C_1uF_50V_10%_X5R_0603_H0.9,1,490-12330-1-ND,0.16,1uF
C18,C_100pF_50V_5%_C0G_0603_H0.9,1,490-1427-1-ND,0.09,100pF
C19/C20/C25,C_22uF_25V_20%_X5S_0603_H1,3,490-GRM188C61E226ME01JCT-ND,0.41,22uF
C22/C23,C_10uF_10V_20%_X5R_0603H0.9,2,490-10475-1-ND,0.13,10uF
C24,C_47pF_50V_5%_C0G_0402,1,490-5942-1-ND,0.09,47pF
C36,C_10uF_10V_20%_X5R_0402_H0.55,1,490-GRM155R61A106ME11DCT-ND,0.09,10uF
CN1,FTSH-107-01-L-DV-K-P-TR,1,SAM13946CT-ND,2.72,SWD 14Pins
CN2,Solder_Jumper-2_Open,1,,,Jumper
CN3,TC2030-IDC,1,-,-,SWD SMD 6Pin
CN4,5033981892,1,WM11190CT-ND,2.55,Micro SD
D1/D2/D3/D4/D5/D6/D7/D8/D9/D10/D11,COM-16347,11,1568-COM-16347CT-ND,0.5,WS2812B
L1,L_5.6nH_2%_1.77A_40mOhm,1,490-LQW15AN5N6G80DCT-ND,0.2,5.6nH wirewound
L2,L_10uH_20%_1.51A_160mOhm,1,445-16215-1-ND,1.4,10uH wirewound
L3,L_27nH_5%_0.35A_460mOhm,1,490-2628-1-ND,0.09,27H wirewound
L4,L_4.7uH_20%_850mA_168mOhm,1,490-15965-1-ND,0.35,4.7uH wirewound
L5/L6,FERR_120R@100MHz_5%_1.5A_95mOhm,2,490-4004-1-ND,0.15,120R @ 100MHz
R1,R_1M_5%_1/16W_0402,1,311-1.0MJRCT-ND,0.09,1M
R2,R_0R_0603,1,311-0.0GRCT-ND,0.09,0R
R3,R_68k_1%_1/16W_0402,1,YAG3506CT-ND,0.09,68k
R4,R_15k_1%_1/16W_0402,1,13-[iban]-ND,0.09,15k
R5/R7,R_4k7_5%_1/16W_0402,2,YAG1287CT-ND,0.09,4k7
R6,R_10k_5%_1/16W_0402,1,YAG1281CT-ND,0.09,10k
R8,R_200k_1%_1/16W_0402,1,13-RC0402FR-13200KLCT-ND,0.09,200k
R9/R10,R_DNP_0402,2,,,DNP
R11/R12/R13/R14,R_100k_1%_1/16W_0402,4,311-100KLRCT-ND,0.08,100k
R15,R_0R_1%_1/16W_0402,1,13-AC0402FR-070RLCT-ND,0.09,0R
SW1,switch_slide_2pos,1,1948-1089-ND,2.36,SW 0.5A 24V
SW2/SW3,EVQ-P7A01P,2,P16763CT-ND,0.26,Button 90Â°
SW4,TL3315NF160Q,1,EG4621CT-ND,0.13,Button
U1,LSM303AH,1,497-17053-1-ND,4.54,LSM303AHTR
U2,TCA39306DCUR,1,296-TCA39306DCURCT-ND,0.9,TCA39306DCUR
U3,BGA725L6E6327FTSA1,1,BGA725L6E6327FTSA1CT-ND,0.4,BGA725L6E6327FTSA1
U4,ST1S12GR,1,497-6906-1-ND,1.06,ST1S12GR
U5,B39162B4327P810,1,495-7424-1-ND,1.47,B39162B4327P810
U6,TESEO-LIV3R,1,497-19468-1-ND,13.36,TESEO-LIV3R
U7,74LVC1T45GW.125,1,1727-4560-1-ND,0.29,74LVC1T45GW
U8,TPS61222DCKR,1,296-39435-1-ND,1.11,TPS61222DCKR
U9,TPS79318DBVR,1,296-12155-1-ND,0.45,TPS79318DBVR
U10,RYLR998,1,-,12,RYLR998
U11,STM32L431RCT6TR,1,497-STM32L431RCT6CT-ND,4.43,STM32L431
U12,ASE-8.000MHZ-L-C-T,1,535-ASE-8.000MHZ-L-C-TCT-ND,1.17,8MHz
U13,MIC5330-SSYML-TR,1,IC REG LINEAR 3.3V/3.3V 8MLF,1.15,MIC5330-3V3/3V3
